"hazard_group","class_code_fct","class_name","yr_2010","yr_2016","yr_2017","yr_2018","yr_2019","yr_2020","yr_2021","delta_18_19","delta_19_20","delta_20_21","type_20_21","class_code_type"
"F","0551","CHEMICAL MFG., N. O. C.",NA,1.97,2,1.76,1.54,1.28,0.94,-0.125,-0.168831168831169,-0.265625,"-20%","LIVE CODE"
"F","0573","FERTILIZER MFG.",NA,5.76,6.15,5.62,4.91,4.22,3.18,-0.126334519572954,-0.140529531568228,-0.246445497630332,"-20%","LIVE CODE"
"F","0602","ROAD CONSTRUCTION",NA,6.89,6.59,NA,NA,NA,NA,NA,NA,NA,"ERROR","ANCIENT CODE"
"F","0603","SEWER CONSTRUCTION",NA,9.79,9.4,8.36,7.28,6.35,5.15,-0.129186602870813,-0.127747252747253,-0.188976377952756,"-10-20%","LIVE CODE"
"F","0607","DRILLING",NA,8.27,7.46,5.96,4.51,3.62,2.59,-0.243288590604027,-0.197339246119734,-0.284530386740332,"-20%","LIVE CODE"
"F","0608","FLAT CEMENT WORK",NA,6.91,6.78,5.85,5.04,4.29,3.41,-0.138461538461538,-0.148809523809524,-0.205128205128205,"-20%","LIVE CODE"
"F","0609","EXCAVATION",NA,6.39,6.17,5.57,4.73,4.22,3.42,-0.1508078994614,-0.107822410147992,-0.18957345971564,"-10-20%","LIVE CODE"
"F","0617","GAS STEAM WATER MAIN CONSTRUCTION",NA,6.24,5.63,4.77,4.25,3.66,2.97,-0.109014675052411,-0.138823529411765,-0.188524590163934,"-10-20%","LIVE CODE"
"F","0625","CONDUIT CONSTRUCTION",NA,7.64,7.5,6.75,5.87,5.15,4.1,-0.13037037037037,-0.122657580919932,-0.203883495145631,"-20%","LIVE CODE"
"F","0645","WALLBOARD INSTALLATION",NA,8.57,8.45,7.59,6.59,5.66,4.38,-0.131752305665349,-0.141122913505311,-0.226148409893993,"-20%","LIVE CODE"
"F","0651","CARPENTRY - COMMERCIAL",NA,7.57,7.47,6.66,5.67,4.89,3.85,-0.148648648648649,-0.137566137566138,-0.212678936605317,"-20%","LIVE CODE"
"F","0652","CARPENTRY - RESIDENTIAL",NA,10.29,10.17,9.83,8.75,7.96,6.52,-0.109867751780265,-0.0902857142857143,-0.180904522613065,"-10-20%","LIVE CODE"
"F","0653","MASONRY",NA,9.25,8.7,7.91,6.78,6.16,4.9,-0.142857142857143,-0.0914454277286135,-0.204545454545454,"-20%","LIVE CODE"
"F","0654","CONCRETE CONSTRUCTION",NA,7.66,7.36,6.55,5.55,4.72,3.72,-0.152671755725191,-0.14954954954955,-0.211864406779661,"-20%","LIVE CODE"
"F","0657","RIGGING N.O.C.",NA,11.14,11.35,10.5,9.52,8.64,7.04,-0.0933333333333334,-0.0924369747899159,-0.185185185185185,"-10-20%","LIVE CODE"
"F","0658","IRON ERECTION OR INSTALLATION",NA,12.02,12.31,11.4,10.24,9.06,7.35,-0.101754385964912,-0.115234375,-0.188741721854305,"-10-20%","LIVE CODE"
"F","0665","PAINTING",NA,10.34,9.84,8.73,7.47,6.5,5.1,-0.144329896907217,-0.129852744310576,-0.215384615384615,"-20%","LIVE CODE"
"F","0667","PAPER HANGING",NA,2.57,2.61,2.4,2.21,2,1.65,-0.0791666666666666,-0.0950226244343891,-0.175,"-10-20%","LIVE CODE"
"F","0669","PLASTERING",NA,9.19,9.34,8.56,7.63,6.94,5.77,-0.108644859813084,-0.09043250327654,-0.168587896253602,"-10-20%","LIVE CODE"
"F","0673","ADVERTISING SIGN MFG.",NA,6.95,7.19,6.74,6.51,5.95,4.93,-0.0341246290801187,-0.086021505376344,-0.171428571428571,"-10-20%","LIVE CODE"
"F","0675","MACHINERY OR EQUIPMENT ERECTION",NA,5.11,5.08,4.55,3.93,3.38,2.68,-0.136263736263736,-0.139949109414758,-0.207100591715976,"-20%","LIVE CODE"
"F","0679","ADVERTISING COMPANY, OUTDOOR",NA,10.31,10.55,9.74,9.38,8.5,6.97,-0.0369609856262834,-0.093816631130064,-0.18,"-10-20%","LIVE CODE"
"F","0681","CANVAS GOODS ERECTION",NA,6.74,6.97,6.39,6.4,6.03,5.07,0.00156494522691708,-0.0578125,-0.159203980099502,"-10-20%","LIVE CODE"
"F","0691","EMPLOYMENT CONTRACTOR - EXCAVATION (8/1/08)",NA,6.39,6.17,5.57,4.71,4.14,NA,-0.154398563734291,-0.121019108280255,NA,"ERROR","RETIRED CODE"
"F","0693","EMPLOYMENT CONTRACTOR - CARPENTRY (8/1/08)",NA,7.57,7.47,6.66,5.69,4.9,NA,-0.145645645645646,-0.13884007029877,NA,"ERROR","RETIRED CODE"
"F","0721","RAILROAD OPERATION, N.O.C.",NA,14.42,15.11,13.65,11.95,10.31,7.79,-0.124542124542125,-0.137238493723849,-0.244422890397672,"-20%","LIVE CODE"
"F","0755","ELECTRIC UTILITIES",NA,2.93,2.97,2.64,2.28,1.93,1.44,-0.136363636363636,-0.153508771929824,-0.253886010362694,"-20%","LIVE CODE"
"F","0809","FUEL DISTRIBUTION",NA,5.22,5.23,4.79,4.35,3.9,3.03,-0.0918580375782881,-0.103448275862069,-0.223076923076923,"-20%","LIVE CODE"
"F","0812","MAIL HAULING OR DELIVERY SERVICE",NA,8.98,9.18,8.32,7.53,6.7,5.22,-0.0949519230769231,-0.110225763612218,-0.22089552238806,"-20%","LIVE CODE"
"F","0858","FERROUS SCRAP METAL DEALER",NA,9.46,9.29,8.05,6.98,5.95,4.46,-0.132919254658385,-0.14756446991404,-0.250420168067227,"-20%","LIVE CODE"
"F","0939","CARNIVAL CIRCUS-TRAVELING",NA,7.32,7.2,6.34,5.59,4.88,3.75,-0.118296529968454,-0.12701252236136,-0.23155737704918,"-20%","LIVE CODE"
"F","0962","ACCOUNTING/FINANCIAL AUDIT FIRM",NA,0.18,0.18,0.16,0.14,0.12,0.08,-0.125,-0.142857142857143,-0.333333333333333,"-20%","LIVE CODE"
"F","0995","RUBBISH OR GARBAGE REMOVAL",NA,9.59,9.31,8.2,7.26,6.23,4.76,-0.114634146341463,-0.141873278236915,-0.235955056179775,"-20%","LIVE CODE"
"F","7421","AIRCRAFT OPERATION (8/1/11)",NA,1.43,1.27,1.13,1,0.86,NA,-0.115044247787611,-0.14,NA,"ERROR","RETIRED CODE"
"G","0009","LOGGING OR LUMBERING, N.O.C.",NA,31.43,30.54,26.51,23.08,19.79,14.83,-0.129385137683893,-0.142547660311958,-0.250631632137443,"-20%","LIVE CODE"
"G","0509","ASBESTOS GOODS MFG.",NA,8.49,8.85,7.98,6.98,6.02,4.55,-0.12531328320802,-0.137535816618911,-0.244186046511628,"-20%","LIVE CODE"
"G","0553","GASES-MFG.",NA,5.5,5.68,5.21,4.58,3.99,3.06,-0.120921305182342,-0.12882096069869,-0.233082706766917,"-20%","LIVE CODE"
"G","0601","ROAD CONSTRUCTION",NA,11.89,11.62,10.58,9.36,8.19,6.47,-0.11531190926276,-0.125,-0.21001221001221,"-20%","LIVE CODE"
"G","0615","TUNNELING OR SHAFT SINKING",NA,13.69,13.52,12.2,10.72,9.53,7.81,-0.121311475409836,-0.111007462686567,-0.180482686253935,"-10-20%","LIVE CODE"
"G","0643","ASBESTOS CONTRACTOR",NA,15.19,15.44,14.26,12.8,11.43,9.23,-0.102384291725105,-0.10703125,-0.192475940507437,"-10-20%","LIVE CODE"
"G","0655","IRON ERECTION",NA,18.72,18.56,16.39,13.82,11.69,9.01,-0.156802928615009,-0.154124457308249,-0.229255774165954,"-20%","LIVE CODE"
"G","0656","ELECTRIC LINE CONSTRUCTION",NA,9.6,9.44,8.32,7.01,6.01,4.7,-0.157451923076923,-0.14265335235378,-0.217970049916805,"-20%","LIVE CODE"
"G","0659","ROOFING",NA,23.32,23.63,21.61,18.93,16.63,13.27,-0.124016658954188,-0.121500264131009,-0.20204449789537,"-20%","LIVE CODE"
"G","0677","BOILER INSTALLATION OR REPAIR",NA,4.46,4.26,3.74,3.22,2.83,2.26,-0.13903743315508,-0.12111801242236,-0.201413427561838,"-20%","LIVE CODE"
"G","0709","TALLYMEN AND CHECKING CLERKS",NA,2.4,2.42,2.22,2,1.82,1.5,-0.0990990990990992,-0.09,-0.175824175824176,"-10-20%","LIVE CODE"
"G","0752","OIL OR GAS PIPELINE OPERATION",NA,1.46,1.5,1.34,1.19,1,0.74,-0.111940298507463,-0.159663865546218,-0.26,"-20%","LIVE CODE"
"G","0771","NON-RATEABLE ELEMENT - CLASS 4771",NA,1.01,1.13,1.08,1,0.89,0.7,-0.0740740740740742,-0.11,-0.213483146067416,"-20%","LIVE CODE"
"G","4771","EXPLOSIVES MFG (8/1/04)",NA,4.04,4.54,4.33,4.01,3.58,NA,-0.0739030023094689,-0.107231920199501,NA,"ERROR","RETIRED CODE"
"G","7413","AIRCRAFT OPERATION (6/1/02)",NA,1.18,1.05,0.92,0.83,0.72,NA,-0.0978260869565218,-0.132530120481928,NA,"ERROR","RETIRED CODE"
"G","7424","AIRCRAFT OPERATION, N.O.C. (6/1/02)",NA,3.37,3.01,2.65,2.37,2.05,NA,-0.105660377358491,-0.135021097046414,NA,"ERROR","RETIRED CODE"
"G","7445","NON-RATEABLE ELEMENT FOR CLASS 7405",NA,0.82,0.8,0.71,0.62,0.54,NA,-0.126760563380282,-0.129032258064516,NA,"ERROR","RETIRED CODE"
"G","7453","NON-RATEABLE ELEMENT FOR CLASS 7413",NA,0.26,0.23,0.19,0.18,0.15,NA,-0.0526315789473685,-0.166666666666667,NA,"ERROR","RETIRED CODE"
"C","0888","HOMEOWNERS ASSOCIATION",NA,NA,5.45,4.86,4.59,4.31,3.4,-0.0555555555555557,-0.0610021786492375,-0.211136890951276,"-20%","LIVE CODE"
"A","2319","FURNITURE ASSEMBLY - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.95,NA,NA,NA,"ERROR","NEW CODE"
"A","2502","PLASTER STATUARY MFG-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.2,NA,NA,NA,"ERROR","NEW CODE"
"B","2011","FLOWER RAISING-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,4.16,NA,NA,NA,"ERROR","NEW CODE"
"B","2104","FOOD PRODUCTS MFG - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,3.56,NA,NA,NA,"ERROR","NEW CODE"
"B","2107","CANDY MFG. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,3.02,NA,NA,NA,"ERROR","NEW CODE"
"B","2110","ICE CREAM MFG. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,5.67,NA,NA,NA,"ERROR","NEW CODE"
"B","2141","LAUNDRY, N.O.C. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,4.41,NA,NA,NA,"ERROR","NEW CODE"
"B","2165","MATTRESS MFG. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.95,NA,NA,NA,"ERROR","NEW CODE"
"B","2204","SHOE MFG. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,5.82,NA,NA,NA,"ERROR","NEW CODE"
"B","2205","LEATHER GOODS MFG. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,5.46,NA,NA,NA,"ERROR","NEW CODE"
"B","2281","PRINTING N.O.C. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,2.63,NA,NA,NA,"ERROR","NEW CODE"
"B","2285","PRINTING - SHEET FED - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,3.91,NA,NA,NA,"ERROR","NEW CODE"
"B","2306","WOOD TURNED PRODUCTS - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.95,NA,NA,NA,"ERROR","NEW CODE"
"B","2309","WOODENWARE MFG. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,5.22,NA,NA,NA,"ERROR","NEW CODE"
"B","2446","MACHINED PARTS MFG. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,3.57,NA,NA,NA,"ERROR","NEW CODE"
"B","2458","JEWELRY MFG. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,3.57,NA,NA,NA,"ERROR","NEW CODE"
"B","2467","BALL BEARING MFG. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.95,NA,NA,NA,"ERROR","NEW CODE"
"B","2471","PRINTED CIRCUIT BOARD-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,3.57,NA,NA,NA,"ERROR","NEW CODE"
"B","2472","ELECTRONIC COMPONENT - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,1.17,NA,NA,NA,"ERROR","NEW CODE"
"B","2473","ELECTR APPARATUS MFG-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,4.19,NA,NA,NA,"ERROR","NEW CODE"
"B","2483","OFFICE MACHINE MFG.-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,3.57,NA,NA,NA,"ERROR","NEW CODE"
"B","2485","COMMUNICATIONS EQUIP-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,3.57,NA,NA,NA,"ERROR","NEW CODE"
"B","2488","ELEC MEASUR EQPT MFG-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,3.57,NA,NA,NA,"ERROR","NEW CODE"
"B","2489","DENTAL LABORATORY - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,3.57,NA,NA,NA,"ERROR","NEW CODE"
"B","2513","POTTERY, N.O.C. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,5.82,NA,NA,NA,"ERROR","NEW CODE"
"B","2555","DRUG MFG. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,3.57,NA,NA,NA,"ERROR","NEW CODE"
"C","2013","NURSERY-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,4.41,NA,NA,NA,"ERROR","NEW CODE"
"C","2106","PROCESSED MEAT MFG. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.95,NA,NA,NA,"ERROR","NEW CODE"
"C","2108","BREWERY - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,5.3,NA,NA,NA,"ERROR","NEW CODE"
"C","2109","DAIRY PRODUCTS MFG. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.95,NA,NA,NA,"ERROR","NEW CODE"
"C","2111","SLAUGHTERHOUSE - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.95,NA,NA,NA,"ERROR","NEW CODE"
"C","2112","CARBONATED BEVERAGE - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.95,NA,NA,NA,"ERROR","NEW CODE"
"C","2113","PRESERVING OF FOOD - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,3.87,NA,NA,NA,"ERROR","NEW CODE"
"C","2119","MEAT PRODUCTS N.O.C. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.47,NA,NA,NA,"ERROR","NEW CODE"
"C","2132","SPINNING OR WEAVING - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,3.57,NA,NA,NA,"ERROR","NEW CODE"
"C","2134","KNIT GOODS MFG. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,5.74,NA,NA,NA,"ERROR","NEW CODE"
"C","2135","HOSIERY MFG. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,4.71,NA,NA,NA,"ERROR","NEW CODE"
"C","2136","EMBROIDERY MFG. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,5.34,NA,NA,NA,"ERROR","NEW CODE"
"C","2139","DYEING - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.95,NA,NA,NA,"ERROR","NEW CODE"
"C","2142","DRY CLEANING PLANT - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,4.39,NA,NA,NA,"ERROR","NEW CODE"
"C","2161","APPAREL MFG. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,2.31,NA,NA,NA,"ERROR","NEW CODE"
"C","2163","TEXTILE PRODUCTS - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.95,NA,NA,NA,"ERROR","NEW CODE"
"C","2166","CANVAS PRODUCTS MFG. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.02,NA,NA,NA,"ERROR","NEW CODE"
"C","2221","INJECTION MOLDING - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,2.42,NA,NA,NA,"ERROR","NEW CODE"
"C","2222","PLASTIC ARTICLES - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,3.89,NA,NA,NA,"ERROR","NEW CODE"
"C","2225","RUBBER GOODS MFG. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,4.61,NA,NA,NA,"ERROR","NEW CODE"
"C","2227","OILCLOTH MFG. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,3.57,NA,NA,NA,"ERROR","NEW CODE"
"C","2257","BOX MFG. - PAPER - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,4.63,NA,NA,NA,"ERROR","NEW CODE"
"C","2259","PAPER PRODUCTS N.O.C.-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,4.17,NA,NA,NA,"ERROR","NEW CODE"
"C","2261","CORRUGATED PAPER BOX - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,5.24,NA,NA,NA,"ERROR","NEW CODE"
"C","2263","PAPER COATING - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,3.62,NA,NA,NA,"ERROR","NEW CODE"
"C","2265","STATIONARY PRODUCTS - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,4.68,NA,NA,NA,"ERROR","NEW CODE"
"C","2311","CABINET WORKS - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,5.45,NA,NA,NA,"ERROR","NEW CODE"
"C","2323","FURNITURE MFG. - WOOD -TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.82,NA,NA,NA,"ERROR","NEW CODE"
"C","2327","FURNITURE UPHOLSTERING-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,5.45,NA,NA,NA,"ERROR","NEW CODE"
"C","2403","NONFERROUS METALS - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,3.09,NA,NA,NA,"ERROR","NEW CODE"
"C","2407","TUBE OR PIPE MFG. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.38,NA,NA,NA,"ERROR","NEW CODE"
"C","2416","CAR MFG, RAILROAD - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,3.79,NA,NA,NA,"ERROR","NEW CODE"
"C","2431","FORGING - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.95,NA,NA,NA,"ERROR","NEW CODE"
"C","2433","TOOL MFG. - FORGED - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.26,NA,NA,NA,"ERROR","NEW CODE"
"C","2435","SPRING MFG.-HOT WOUND-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.83,NA,NA,NA,"ERROR","NEW CODE"
"C","2441","TOOL MFG., N.O.C. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,3.57,NA,NA,NA,"ERROR","NEW CODE"
"C","2445","HARDWARE MFG. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,4.13,NA,NA,NA,"ERROR","NEW CODE"
"C","2454","SHEET METAL SHOP - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.95,NA,NA,NA,"ERROR","NEW CODE"
"C","2457","WIRE GOODS MFG. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,5.79,NA,NA,NA,"ERROR","NEW CODE"
"C","2459","EYELET MFG. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,3.57,NA,NA,NA,"ERROR","NEW CODE"
"C","2464","MACHINERY MFG., N.O.C.-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,5.13,NA,NA,NA,"ERROR","NEW CODE"
"C","2474","ELECTRIC POWER EQPT-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,3.57,NA,NA,NA,"ERROR","NEW CODE"
"C","2476","IND CONTROL SYSTEMS - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,3.57,NA,NA,NA,"ERROR","NEW CODE"
"C","2477","ELECTRIC MOTOR MFG. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,3.57,NA,NA,NA,"ERROR","NEW CODE"
"C","2486","LIGHT BULB MFG -TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,3.57,NA,NA,NA,"ERROR","NEW CODE"
"C","2487","SURGICAL INSTR MFG -TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,3.57,NA,NA,NA,"ERROR","NEW CODE"
"C","2506","POWDER METAL PRODUCTS-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,3.57,NA,NA,NA,"ERROR","NEW CODE"
"C","2535","GLASS MFG. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,5.22,NA,NA,NA,"ERROR","NEW CODE"
"C","2536","GLASS PRODUCTS MFG-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.95,NA,NA,NA,"ERROR","NEW CODE"
"C","2563","PAINT OR COLORS MFG.-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,1.5,NA,NA,NA,"ERROR","NEW CODE"
"C","2571","SOAP MFG. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,4.59,NA,NA,NA,"ERROR","NEW CODE"
"C","2753","WATERWORKS - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,4.41,NA,NA,NA,"ERROR","NEW CODE"
"C","2814","MOBILE EQPT DEALER-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,4.41,NA,NA,NA,"ERROR","NEW CODE"
"D","2012","LANDSCAPE CONTRACTOR-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,4.41,NA,NA,NA,"ERROR","NEW CODE"
"D","2105","BAKERY, WHOLESALE - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.95,NA,NA,NA,"ERROR","NEW CODE"
"D","2115","TOBACCO PRODUCTS MFG - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,4.53,NA,NA,NA,"ERROR","NEW CODE"
"D","2201","TANNING - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.95,NA,NA,NA,"ERROR","NEW CODE"
"D","2282","NEWSPAPER PRINTING - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.95,NA,NA,NA,"ERROR","NEW CODE"
"D","2305","CARPENTRY SHOP - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.95,NA,NA,NA,"ERROR","NEW CODE"
"D","2429","DIE CASTING MFG. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.95,NA,NA,NA,"ERROR","NEW CODE"
"D","2449","ELECTROPLATING - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,4.04,NA,NA,NA,"ERROR","NEW CODE"
"D","2451","AUTOMOBILE BODY MFG. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,3.77,NA,NA,NA,"ERROR","NEW CODE"
"D","2456","METAL FURNITURE MFG. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.95,NA,NA,NA,"ERROR","NEW CODE"
"D","2461","MACHINE SHOP - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.46,NA,NA,NA,"ERROR","NEW CODE"
"D","2463","AUTOMOBILE MFG. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,5.23,NA,NA,NA,"ERROR","NEW CODE"
"D","2465","CONVEYOR MFG. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,5.84,NA,NA,NA,"ERROR","NEW CODE"
"D","2475","BATTERY MFG. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,2.86,NA,NA,NA,"ERROR","NEW CODE"
"D","2647","INSULATION WORK - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,14.05,NA,NA,NA,"ERROR","NEW CODE"
"D","2744","AIRCRAFT MFG. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,3.57,NA,NA,NA,"ERROR","NEW CODE"
"D","2813","WAREHOUSING - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,4.11,NA,NA,NA,"ERROR","NEW CODE"
"D","2815","AUTO SERVICE CENTER-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,4.08,NA,NA,NA,"ERROR","NEW CODE"
"D","2816","GASOLINE STATION-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,3.4,NA,NA,NA,"ERROR","NEW CODE"
"D","2818","AUTOMOBILE DEALER-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,2.27,NA,NA,NA,"ERROR","NEW CODE"
"E","2015","LOGGING-MECHANIZED-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.35,NA,NA,NA,"ERROR","NEW CODE"
"E","2059","MINERAL MILLING - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.53,NA,NA,NA,"ERROR","NEW CODE"
"E","2101","GRAIN MILLING - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,5.43,NA,NA,NA,"ERROR","NEW CODE"
"E","2114","RENDERING WORKS - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.95,NA,NA,NA,"ERROR","NEW CODE"
"E","2130","TEXTILE WASTE MFG. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.95,NA,NA,NA,"ERROR","NEW CODE"
"E","2255","PAPER OR PULP MFG. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,4.61,NA,NA,NA,"ERROR","NEW CODE"
"E","2402","SMELTING - NONFERROUS-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.95,NA,NA,NA,"ERROR","NEW CODE"
"E","2404","STEEL MFG. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,5.33,NA,NA,NA,"ERROR","NEW CODE"
"E","2406","ROLLING MILL-FERROUS-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.17,NA,NA,NA,"ERROR","NEW CODE"
"E","2411","STEEL FABRICATING - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.95,NA,NA,NA,"ERROR","NEW CODE"
"E","2413","IRON WORKS-ORNAMENTAL-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.95,NA,NA,NA,"ERROR","NEW CODE"
"E","2415","FABRICATED PLATE WORK-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,5.84,NA,NA,NA,"ERROR","NEW CODE"
"E","2421","STEEL FOUNDRY - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.95,NA,NA,NA,"ERROR","NEW CODE"
"E","2425","IRON FOUNDRY, N.O.C. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.95,NA,NA,NA,"ERROR","NEW CODE"
"E","2427","MALLEABLE IRON FOUNDRY-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.95,NA,NA,NA,"ERROR","NEW CODE"
"E","2447","NONFERROUS METALS FDRY-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.95,NA,NA,NA,"ERROR","NEW CODE"
"E","2501","CEMENT MFG. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.95,NA,NA,NA,"ERROR","NEW CODE"
"E","2511","CONCRETE PRODUCTS MFG-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.95,NA,NA,NA,"ERROR","NEW CODE"
"E","2512","BRICK MFG. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.95,NA,NA,NA,"ERROR","NEW CODE"
